,tube,timepoint,species,strain,time,simulated_measurement
100,10,17,2,2,12.633157894736842,0.271699
101,11,4,1,3,2.3768421052631576,0.140646
102,11,4,2,3,2.3768421052631576,1.17803
103,11,7,1,3,4.7436842105263155,0.17752
104,11,7,2,3,4.7436842105263155,1.52481
105,11,12,1,3,8.688421052631579,0.270661
106,11,12,2,3,8.688421052631579,1.25232
107,11,15,1,3,11.055263157894737,0.35292
108,11,15,2,3,11.055263157894737,1.09372
109,11,17,1,3,12.633157894736842,0.373616
110,11,17,2,3,12.633157894736842,1.27913
111,12,4,1,4,2.3768421052631576,0.148247
112,12,4,2,4,2.3768421052631576,1.39361
113,12,7,1,4,4.7436842105263155,0.202314
114,12,7,2,4,4.7436842105263155,1.27571
115,12,12,1,4,8.688421052631579,0.30836
116,12,12,2,4,8.688421052631579,1.30243
117,12,15,1,4,11.055263157894737,0.504322
118,12,15,2,4,11.055263157894737,1.05822
119,12,17,1,4,12.633157894736842,0.647935
120,12,17,2,4,12.633157894736842,0.968132
121,13,4,1,1,2.3768421052631576,0.165896
122,13,4,2,1,2.3768421052631576,1.32414
123,13,7,1,1,4.7436842105263155,0.271496
124,13,7,2,1,4.7436842105263155,1.1808
125,13,12,1,1,8.688421052631579,0.514784
126,13,12,2,1,8.688421052631579,1.00595
127,13,15,1,1,11.055263157894737,0.728625
128,13,15,2,1,11.055263157894737,1.07495
129,13,17,1,1,12.633157894736842,0.889016
130,13,17,2,1,12.633157894736842,0.973065
131,14,4,1,2,2.3768421052631576,0.204537
132,14,4,2,2,2.3768421052631576,0.978545
133,14,7,1,2,4.7436842105263155,0.373216
134,14,7,2,2,4.7436842105263155,0.990074
135,14,12,1,2,8.688421052631579,0.826507
136,14,12,2,2,8.688421052631579,0.979245
137,14,15,1,2,11.055263157894737,1.23708
138,14,15,2,2,11.055263157894737,0.489992
139,14,17,1,2,12.633157894736842,1.43598
140,14,17,2,2,12.633157894736842,0.282932
141,15,4,1,3,2.3768421052631576,0.171029
142,15,4,2,3,2.3768421052631576,1.29246
143,15,7,1,3,4.7436842105263155,0.214843
144,15,7,2,3,4.7436842105263155,1.0742
145,15,12,1,3,8.688421052631579,0.339551
146,15,12,2,3,8.688421052631579,1.30449
147,15,15,1,3,11.055263157894737,0.373438
148,15,15,2,3,11.055263157894737,1.28017
149,15,17,1,3,12.633157894736842,0.408496
150,15,17,2,3,12.633157894736842,1.34753
151,16,4,1,4,2.3768421052631576,0.193264
152,16,4,2,4,2.3768421052631576,1.26637
153,16,7,1,4,4.7436842105263155,0.261658
154,16,7,2,4,4.7436842105263155,1.43413
155,16,12,1,4,8.688421052631579,0.385644
156,16,12,2,4,8.688421052631579,1.15758
157,16,15,1,4,11.055263157894737,0.52875
158,16,15,2,4,11.055263157894737,0.927864
159,16,17,1,4,12.633157894736842,0.779574
160,16,17,2,4,12.633157894736842,0.83854
